date,commodity,market,modal_price,arrivals
2023-06-08,Onion,Tirupati,1798,104
2023-06-08,Onion,Anantapur,1571,50
2023-06-09,Onion,Guntur,1686,52
2023-06-09,Onion,Vijayawada,1457,87
2023-06-09,Onion,Tirupati,1631,84
2023-06-09,Onion,Anantapur,1629,46
2023-06-10,Onion,Guntur,1739,80
2023-06-10,Onion,Vijayawada,1506,47
2023-06-10,Onion,Tirupati,1760,116
2023-06-10,Onion,Anantapur,1633,88
2023-06-11,Onion,Guntur,1763,25
2023-06-11,Onion,Vijayawada,1416,76
2023-06-11,Onion,Tirupati,1570,101
2023-06-11,Onion,Anantapur,1506,81
2023-06-12,Onion,Guntur,1726,73
2023-06-12,Onion,Vijayawada,1754,108
2023-06-12,Onion,Tirupati,1684,35
2023-06-12,Onion,Anantapur,1653,76
2023-06-13,Onion,Guntur,1690,37
2023-06-13,Onion,Vijayawada,1797,96
2023-06-13,Onion,Tirupati,1766,29
2023-06-13,Onion,Anantapur,1698,25
2023-06-14,Onion,Guntur,1446,64
2023-06-14,Onion,Vijayawada,1614,65
2023-06-14,Onion,Tirupati,1664,51
2023-06-14,Onion,Anantapur,1453,77
2023-06-15,Onion,Guntur,1452,86
2023-06-15,Onion,Vijayawada,1530,63
2023-06-15,Onion,Tirupati,1786,72
2023-06-15,Onion,Anantapur,1724,116
2023-06-16,Onion,Guntur,1655,87
2023-06-16,Onion,Vijayawada,1602,107
2023-06-16,Onion,Tirupati,1559,76
2023-06-16,Onion,Anantapur,1597,94
2023-06-17,Onion,Guntur,1428,92
2023-06-17,Onion,Vijayawada,1479,98
2023-06-17,Onion,Tirupati,1405,73
2023-06-17,Onion,Anantapur,1716,77
2023-06-18,Onion,Guntur,1789,61
2023-06-18,Onion,Vijayawada,1652,49
2023-06-18,Onion,Tirupati,1629,36
2023-06-18,Onion,Anantapur,1568,86
2023-06-19,Onion,Guntur,1726,21
2023-06-19,Onion,Vijayawada,1621,53
2023-06-19,Onion,Tirupati,1686,116
2023-06-19,Onion,Anantapur,1642,98
2023-06-20,Onion,Guntur,1659,76
2023-06-20,Onion,Vijayawada,1457,95
2023-06-20,Onion,Tirupati,1615,37
2023-06-20,Onion,Anantapur,1664,59
2023-06-21,Onion,Guntur,1720,118
2023-06-21,Onion,Vijayawada,1788,114
2023-06-21,Onion,Tirupati,1509,50
2023-06-21,Onion,Anantapur,1587,119
2023-06-22,Onion,Guntur,1438,111
2023-06-22,Onion,Vijayawada,1681,59
2023-06-22,Onion,Tirupati,1772,84
2023-06-22,Onion,Anantapur,1561,45
2023-06-23,Onion,Guntur,1465,110
2023-06-23,Onion,Vijayawada,1425,48
2023-06-23,Onion,Tirupati,1768,61
2023-06-23,Onion,Anantapur,1789,48
2023-06-24,Onion,Guntur,1660,102
2023-06-24,Onion,Vijayawada,1525,40
2023-06-24,Onion,Tirupati,1522,84
2023-06-24,Onion,Anantapur,1610,107
2023-06-25,Onion,Guntur,1551,61
2023-06-25,Onion,Vijayawada,1735,58
2023-06-25,Onion,Tirupati,1490,24
2023-06-25,Onion,Anantapur,1522,71
2023-06-26,Onion,Guntur,1703,107
2023-06-26,Onion,Vijayawada,1485,54
2023-06-26,Onion,Tirupati,1547,36
2023-06-26,Onion,Anantapur,1528,69
2023-06-27,Onion,Guntur,1406,102
2023-06-27,Onion,Vijayawada,1777,97
2023-06-27,Onion,Tirupati,1686,64
2023-06-27,Onion,Anantapur,1562,112
2023-06-28,Onion,Guntur,1618,52
2023-06-28,Onion,Vijayawada,1525,85
2023-06-28,Onion,Tirupati,1506,68
2023-06-28,Onion,Anantapur,1422,50
2023-06-29,Onion,Guntur,1708,69
2023-06-29,Onion,Vijayawada,1745,117
2023-06-29,Onion,Tirupati,1507,48
2023-06-29,Onion,Anantapur,1754,28
2023-06-30,Onion,Guntur,1649,103
2023-06-30,Onion,Vijayawada,1410,81
2023-06-30,Onion,Tirupati,1799,63
2023-06-30,Onion,Anantapur,1745,82
2023-07-01,Onion,Guntur,1757,115
2023-07-01,Onion,Vijayawada,1478,116
2023-07-01,Onion,Tirupati,1621,36
2023-07-01,Onion,Anantapur,1696,37
2023-07-02,Onion,Guntur,1720,108
2023-07-02,Onion,Vijayawada,1641,101
2023-07-02,Onion,Tirupati,1492,53
2023-07-02,Onion,Anantapur,1468,83
2023-07-03,Onion,Guntur,1698,114
2023-07-03,Onion,Vijayawada,1532,118
2023-07-03,Onion,Tirupati,1443,118
2023-07-03,Onion,Anantapur,1531,114
2023-07-04,Onion,Guntur,1725,56
2023-07-04,Onion,Vijayawada,1714,39
2023-07-04,Onion,Tirupati,1760,73
2023-07-04,Onion,Anantapur,1519,98
2023-07-05,Onion,Guntur,1675,56
2023-07-05,Onion,Vijayawada,1681,91
2023-07-05,Onion,Tirupati,1509,85
2023-07-05,Onion,Anantapur,1556,62
2023-07-06,Onion,Guntur,1485,68
2023-07-06,Onion,Vijayawada,1720,51
2023-07-06,Onion,Tirupati,1604,56
2023-07-06,Onion,Anantapur,1668,66
2023-07-07,Onion,Guntur,1727,86
2023-07-07,Onion,Vijayawada,1726,77
2023-07-07,Onion,Tirupati,1633,85
2023-07-07,Onion,Anantapur,1669,28
2023-07-08,Onion,Guntur,1659,91
2023-07-08,Onion,Vijayawada,1685,115
2023-07-08,Onion,Tirupati,1658,83
2023-07-08,Onion,Anantapur,1418,105
2023-07-09,Onion,Guntur,1493,83
2023-07-09,Onion,Vijayawada,1675,22
2023-07-09,Onion,Tirupati,1693,71
2023-07-09,Onion,Anantapur,1561,50
2023-07-10,Onion,Guntur,1752,62
2023-07-10,Onion,Vijayawada,1784,28
2023-07-10,Onion,Tirupati,1426,36
2023-07-10,Onion,Anantapur,1654,28
2023-07-11,Onion,Guntur,1597,88
2023-07-11,Onion,Vijayawada,1417,70
2023-07-11,Onion,Tirupati,1414,34
2023-07-11,Onion,Anantapur,1417,49
2023-07-12,Onion,Guntur,1739,47
2023-07-12,Onion,Vijayawada,1536,21
2023-07-12,Onion,Tirupati,1712,41
2023-07-12,Onion,Anantapur,1532,84
2023-07-13,Onion,Guntur,1439,65
2023-07-13,Onion,Vijayawada,1666,100
2023-07-13,Onion,Tirupati,1641,33
2023-07-13,Onion,Anantapur,1640,71
2023-07-14,Onion,Guntur,1429,85
2023-07-14,Onion,Vijayawada,1546,36
2023-07-14,Onion,Tirupati,1595,51
2023-07-14,Onion,Anantapur,1407,56
2023-07-15,Onion,Guntur,1429,100
2023-07-15,Onion,Vijayawada,1606,111
2023-07-15,Onion,Tirupati,1779,57
2023-07-15,Onion,Anantapur,1506,53
2023-07-16,Onion,Guntur,1527,111
2023-07-16,Onion,Vijayawada,1622,109
2023-07-16,Onion,Tirupati,1778,93
2023-07-16,Onion,Anantapur,1659,46
2023-07-17,Onion,Guntur,1445,25
2023-07-17,Onion,Vijayawada,1580,73
2023-07-17,Onion,Tirupati,1422,68
2023-07-17,Onion,Anantapur,1600,75
2023-07-18,Onion,Guntur,1635,27
2023-07-18,Onion,Vijayawada,1761,35
2023-07-18,Onion,Tirupati,1416,95
2023-07-18,Onion,Anantapur,1486,118
2023-07-19,Onion,Guntur,1482,89
2023-07-19,Onion,Vijayawada,1794,64
2023-07-19,Onion,Tirupati,1403,42
2023-07-19,Onion,Anantapur,1433,42
2023-07-20,Onion,Guntur,1754,44
2023-07-20,Onion,Vijayawada,1741,49
2023-07-20,Onion,Tirupati,1794,88
2023-07-20,Onion,Anantapur,1415,74
2023-07-21,Onion,Guntur,1772,37
2023-07-21,Onion,Vijayawada,1709,119
2023-07-21,Onion,Tirupati,1631,86
2023-07-21,Onion,Anantapur,1717,47
2023-07-22,Onion,Guntur,1668,55
2023-07-22,Onion,Vijayawada,1748,77
2023-07-22,Onion,Tirupati,1416,84
2023-07-22,Onion,Anantapur,1614,105
2023-07-23,Onion,Guntur,1559,44
2023-07-23,Onion,Vijayawada,1597,101
2023-07-23,Onion,Tirupati,1422,45
2023-07-23,Onion,Anantapur,1476,39
2023-07-24,Onion,Guntur,1534,50
2023-07-24,Onion,Vijayawada,1769,74
2023-07-24,Onion,Tirupati,1723,102
2023-07-24,Onion,Anantapur,1401,68
2023-07-25,Onion,Guntur,1617,73
2023-07-25,Onion,Vijayawada,1609,23
2023-07-25,Onion,Tirupati,1635,100
2023-07-25,Onion,Anantapur,1423,116
2023-07-26,Onion,Guntur,1504,42
2023-07-26,Onion,Vijayawada,1781,74
2023-07-26,Onion,Tirupati,1602,93
2023-07-26,Onion,Anantapur,1699,56
2023-07-27,Onion,Guntur,1529,53
2023-07-27,Onion,Vijayawada,1742,63
2023-07-27,Onion,Tirupati,1521,59
2023-07-27,Onion,Anantapur,1738,26
2023-07-28,Onion,Guntur,1601,115
2023-07-28,Onion,Vijayawada,1549,41
2023-07-28,Onion,Tirupati,1792,117
2023-07-28,Onion,Anantapur,1544,110
2023-07-29,Onion,Guntur,1499,82
2023-07-29,Onion,Vijayawada,1587,71
2023-07-29,Onion,Tirupati,1571,50
2023-07-29,Onion,Anantapur,1578,70
2023-07-30,Onion,Guntur,1726,70
2023-07-30,Onion,Vijayawada,1411,28
2023-07-30,Onion,Tirupati,1483,64
2023-07-30,Onion,Anantapur,1565,26
2023-07-31,Onion,Guntur,1438,107
2023-07-31,Onion,Vijayawada,1482,26
2023-07-31,Onion,Tirupati,1524,108
2023-07-31,Onion,Anantapur,1641,100
2023-08-01,Onion,Guntur,1590,87
2023-08-01,Onion,Vijayawada,1700,59
2023-08-01,Onion,Tirupati,1553,70
2023-08-01,Onion,Anantapur,1664,100
2023-08-02,Onion,Guntur,1740,95
2023-08-02,Onion,Vijayawada,1703,98
2023-08-02,Onion,Tirupati,1412,57
2023-08-02,Onion,Anantapur,1706,117
2023-08-03,Onion,Guntur,1429,62
2023-08-03,Onion,Vijayawada,1568,20
2023-08-03,Onion,Tirupati,1654,66
2023-08-03,Onion,Anantapur,1407,87
2023-08-04,Onion,Guntur,1413,26
2023-08-04,Onion,Vijayawada,1661,101
2023-08-04,Onion,Tirupati,1482,50
2023-08-04,Onion,Anantapur,1785,38
2023-08-05,Onion,Guntur,1548,76
2023-08-05,Onion,Vijayawada,1455,55
2023-08-05,Onion,Tirupati,1620,27
2023-08-05,Onion,Anantapur,1667,97
2023-08-06,Onion,Guntur,1710,98
2023-08-06,Onion,Vijayawada,1615,73
2023-08-06,Onion,Tirupati,1593,106
2023-08-06,Onion,Anantapur,1445,60
2023-08-07,Onion,Guntur,1746,55
2023-08-07,Onion,Vijayawada,1587,45
2023-08-07,Onion,Tirupati,1471,60
2023-08-07,Onion,Anantapur,1470,59
2023-08-08,Onion,Guntur,1746,85
2023-08-08,Onion,Vijayawada,1705,107
2023-08-08,Onion,Tirupati,1654,97
2023-08-08,Onion,Anantapur,1427,59
2023-08-09,Onion,Guntur,1471,69
2023-08-09,Onion,Vijayawada,1564,90
2023-08-09,Onion,Tirupati,1655,31
2023-08-09,Onion,Anantapur,1660,31
2023-08-10,Onion,Guntur,1786,63
2023-08-10,Onion,Vijayawada,1624,29
2023-08-10,Onion,Tirupati,1749,101
2023-08-10,Onion,Anantapur,1524,47
2023-08-11,Onion,Guntur,1518,63
2023-08-11,Onion,Vijayawada,1763,115
2023-08-11,Onion,Tirupati,1607,92
2023-08-11,Onion,Anantapur,1422,20
2023-08-12,Onion,Guntur,1653,48
2023-08-12,Onion,Vijayawada,1695,24
2023-08-12,Onion,Tirupati,1689,85
2023-08-12,Onion,Anantapur,1520,92
2023-08-13,Onion,Guntur,1516,77
2023-08-13,Onion,Vijayawada,1628,58
2023-08-13,Onion,Tirupati,1792,30
2023-08-13,Onion,Anantapur,1637,31
2023-08-14,Onion,Guntur,1599,113
2023-08-14,Onion,Vijayawada,1469,42
2023-08-14,Onion,Tirupati,1527,119
2023-08-14,Onion,Anantapur,1613,44
2023-08-15,Onion,Guntur,1719,81
2023-08-15,Onion,Vijayawada,1488,80
2023-08-15,Onion,Tirupati,1552,99
2023-08-15,Onion,Anantapur,1629,82
2023-08-16,Onion,Guntur,1401,35
2023-08-16,Onion,Vijayawada,1726,53
2023-08-16,Onion,Tirupati,1636,109
2023-08-16,Onion,Anantapur,1640,72
2023-08-17,Onion,Guntur,1597,23
2023-08-17,Onion,Vijayawada,1509,94
2023-08-17,Onion,Tirupati,1416,59
2023-08-17,Onion,Anantapur,1673,96
2023-08-18,Onion,Guntur,1512,117
2023-08-18,Onion,Vijayawada,1583,107
2023-08-18,Onion,Tirupati,1489,28
2023-08-18,Onion,Anantapur,1519,77
2023-08-19,Onion,Guntur,1408,109
2023-08-19,Onion,Vijayawada,1503,114
2023-08-19,Onion,Tirupati,1638,30
2023-08-19,Onion,Anantapur,1791,62
2023-08-20,Onion,Guntur,1785,82
2023-08-20,Onion,Vijayawada,1658,53
2023-08-20,Onion,Tirupati,1799,20
2023-08-20,Onion,Anantapur,1606,108
2023-08-21,Onion,Guntur,1755,47
2023-08-21,Onion,Vijayawada,1662,55
2023-08-21,Onion,Tirupati,1615,35
2023-08-21,Onion,Anantapur,1447,70
2023-08-22,Onion,Guntur,1473,59
2023-08-22,Onion,Vijayawada,1746,77
2023-08-22,Onion,Tirupati,1476,102
2023-08-22,Onion,Anantapur,1442,55
2023-08-23,Onion,Guntur,1486,40
2023-08-23,Onion,Vijayawada,1516,92
2023-08-23,Onion,Tirupati,1431,37
2023-08-23,Onion,Anantapur,1496,63
2023-08-24,Onion,Guntur,1612,35
2023-08-24,Onion,Vijayawada,1508,107
2023-08-24,Onion,Tirupati,1558,43
2023-08-24,Onion,Anantapur,1650,59
2023-08-25,Onion,Guntur,1746,95
2023-08-25,Onion,Vijayawada,1446,83
2023-08-25,Onion,Tirupati,1570,112
2023-08-25,Onion,Anantapur,1706,61
2023-08-26,Onion,Guntur,1419,29
2023-08-26,Onion,Vijayawada,1622,61
2023-08-26,Onion,Tirupati,1589,69
2023-08-26,Onion,Anantapur,1514,108
2023-08-27,Onion,Guntur,1559,57
2023-08-27,Onion,Vijayawada,1550,77
2023-08-27,Onion,Tirupati,1667,72
2023-08-27,Onion,Anantapur,1452,35
2023-08-28,Onion,Guntur,1451,85
2023-08-28,Onion,Vijayawada,1692,29
2023-08-28,Onion,Tirupati,1529,47
2023-08-28,Onion,Anantapur,1413,44
2023-08-29,Onion,Guntur,1647,112
2023-08-29,Onion,Vijayawada,1518,40
2023-08-29,Onion,Tirupati,1615,100
2023-08-29,Onion,Anantapur,1452,96
2023-08-30,Onion,Guntur,1420,91
2023-08-30,Onion,Vijayawada,1798,118
2023-08-30,Onion,Tirupati,1693,41
2023-08-30,Onion,Anantapur,1547,80
2023-08-31,Onion,Guntur,1748,52
2023-08-31,Onion,Vijayawada,1628,64
2023-08-31,Onion,Tirupati,1496,77
2023-08-31,Onion,Anantapur,1733,78
2023-09-01,Onion,Guntur,1597,87
2023-09-01,Onion,Vijayawada,1644,45
2023-09-01,Onion,Tirupati,1774,60
2023-09-01,Onion,Anantapur,1479,77
2023-09-02,Onion,Guntur,1457,78
2023-09-02,Onion,Vijayawada,1460,48
2023-09-02,Onion,Tirupati,1772,27
2023-09-02,Onion,Anantapur,1737,39
2023-09-03,Onion,Guntur,1550,101
2023-09-03,Onion,Vijayawada,1728,112
2023-09-03,Onion,Tirupati,1450,105
2023-09-03,Onion,Anantapur,1617,40
2023-09-04,Onion,Guntur,1534,65
2023-09-04,Onion,Vijayawada,1791,61
2023-09-04,Onion,Tirupati,1663,83
2023-09-04,Onion,Anantapur,1750,59
2023-09-05,Onion,Guntur,1505,109
2023-09-05,Onion,Vijayawada,1686,43
2023-09-05,Onion,Tirupati,1617,89
2023-09-05,Onion,Anantapur,1570,98
2023-09-06,Onion,Guntur,1769,93
2023-09-06,Onion,Vijayawada,1744,43
2023-09-06,Onion,Tirupati,1775,31
2023-09-06,Onion,Anantapur,1643,106
2023-09-07,Onion,Guntur,1641,101
2023-09-07,Onion,Vijayawada,1646,84
2023-09-07,Onion,Tirupati,1694,74
2023-09-07,Onion,Anantapur,1547,59
2023-09-08,Onion,Guntur,1516,65
2023-09-08,Onion,Vijayawada,1642,68
2023-09-08,Onion,Tirupati,1684,75
2023-09-08,Onion,Anantapur,1730,102
2023-09-09,Onion,Guntur,1408,58
2023-09-09,Onion,Vijayawada,1747,41
2023-09-09,Onion,Tirupati,1730,110
2023-09-09,Onion,Anantapur,1775,71
2023-09-10,Onion,Guntur,1549,119
2023-09-10,Onion,Vijayawada,1553,38
2023-09-10,Onion,Tirupati,1605,69
2023-09-10,Onion,Anantapur,1750,70
2023-09-11,Onion,Guntur,1445,98
2023-09-11,Onion,Vijayawada,1548,52
2023-09-11,Onion,Tirupati,1408,63
2023-09-11,Onion,Anantapur,1489,114
2023-09-12,Onion,Guntur,1719,36
2023-09-12,Onion,Vijayawada,1539,80
2023-09-12,Onion,Tirupati,1685,23
2023-09-12,Onion,Anantapur,1687,44
2023-09-13,Onion,Guntur,1517,28
2023-09-13,Onion,Vijayawada,1783,111
2023-09-13,Onion,Tirupati,1714,38
2023-09-13,Onion,Anantapur,1778,31
2023-09-14,Onion,Guntur,1574,74
2023-09-14,Onion,Vijayawada,1549,67
2023-09-14,Onion,Tirupati,1727,93
2023-09-14,Onion,Anantapur,1765,53
2023-09-15,Onion,Guntur,1772,84
2023-09-15,Onion,Vijayawada,1646,79
2023-09-15,Onion,Tirupati,1729,61
2023-09-15,Onion,Anantapur,1548,60
2023-09-16,Onion,Guntur,1446,83
2023-09-16,Onion,Vijayawada,1420,53
2023-09-16,Onion,Tirupati,1617,22
2023-09-16,Onion,Anantapur,1769,72
2023-09-17,Onion,Guntur,1457,75
2023-09-17,Onion,Vijayawada,1777,48
2023-09-17,Onion,Tirupati,1412,67
2023-09-17,Onion,Anantapur,1550,41
2023-09-18,Onion,Guntur,1741,83
2023-09-18,Onion,Vijayawada,1737,81
2023-09-18,Onion,Tirupati,1647,20
2023-09-18,Onion,Anantapur,1754,113
2023-09-19,Onion,Guntur,1417,78
2023-09-19,Onion,Vijayawada,1411,65
2023-09-19,Onion,Tirupati,1757,92
2023-09-19,Onion,Anantapur,1433,107
2023-09-20,Onion,Guntur,1525,54
2023-09-20,Onion,Vijayawada,1491,20
2023-09-20,Onion,Tirupati,1529,54
2023-09-20,Onion,Anantapur,1505,92
2023-09-21,Onion,Guntur,1432,71
2023-09-21,Onion,Vijayawada,1591,22
2023-09-21,Onion,Tirupati,1563,112
2023-09-21,Onion,Anantapur,1489,88
2023-09-22,Onion,Guntur,1633,110
2023-09-22,Onion,Vijayawada,1726,76
2023-09-22,Onion,Tirupati,1577,46
2023-09-22,Onion,Anantapur,1792,118
2023-09-23,Onion,Guntur,1635,68
2023-09-23,Onion,Vijayawada,1692,113
2023-09-23,Onion,Tirupati,1638,90
2023-09-23,Onion,Anantapur,1422,22
2023-09-24,Onion,Guntur,1504,50
2023-09-24,Onion,Vijayawada,1532,80
2023-09-24,Onion,Tirupati,1750,56
2023-09-24,Onion,Anantapur,1771,112
2023-09-25,Onion,Guntur,1435,86
2023-09-25,Onion,Vijayawada,1531,31
2023-09-25,Onion,Tirupati,1662,81
2023-09-25,Onion,Anantapur,1635,81
2023-09-26,Onion,Guntur,1467,100
2023-09-26,Onion,Vijayawada,1402,31
2023-09-26,Onion,Tirupati,1769,61
2023-09-26,Onion,Anantapur,1460,82
2023-09-27,Onion,Guntur,1526,66
2023-09-27,Onion,Vijayawada,1547,82
2023-09-27,Onion,Tirupati,1795,26
2023-09-27,Onion,Anantapur,1775,91
2023-09-28,Onion,Guntur,1525,81
2023-09-28,Onion,Vijayawada,1706,119
2023-09-28,Onion,Tirupati,1497,70
2023-09-28,Onion,Anantapur,1488,27
2023-09-29,Onion,Guntur,1466,89
2023-09-29,Onion,Vijayawada,1488,81
2023-09-29,Onion,Tirupati,1724,58
2023-09-29,Onion,Anantapur,1780,26
2023-09-30,Onion,Guntur,1751,50
2023-09-30,Onion,Vijayawada,1414,68
2023-09-30,Onion,Tirupati,1717,98
2023-09-30,Onion,Anantapur,1492,51
2023-10-01,Onion,Guntur,1577,53
2023-10-01,Onion,Vijayawada,1463,32
2023-10-01,Onion,Tirupati,1431,110
2023-10-01,Onion,Anantapur,1497,61
2023-10-02,Onion,Guntur,1436,33
2023-10-02,Onion,Vijayawada,1591,108
2023-10-02,Onion,Tirupati,1413,102
2023-10-02,Onion,Anantapur,1430,46
2023-10-03,Onion,Guntur,1771,45
2023-10-03,Onion,Vijayawada,1404,25
2023-10-03,Onion,Tirupati,1529,102
2023-10-03,Onion,Anantapur,1410,99
2023-10-04,Onion,Guntur,1510,76
2023-10-04,Onion,Vijayawada,1438,70
2023-10-04,Onion,Tirupati,1798,62
2023-10-04,Onion,Anantapur,1587,24
2023-10-05,Onion,Guntur,1639,73
2023-10-05,Onion,Vijayawada,1525,30
2023-10-05,Onion,Tirupati,1622,100
2023-10-05,Onion,Anantapur,1551,94
2023-10-06,Onion,Guntur,1730,37
2023-10-06,Onion,Vijayawada,1561,109
2023-10-06,Onion,Tirupati,1684,32
2023-10-06,Onion,Anantapur,1546,117
2023-10-07,Onion,Guntur,1647,119
2023-10-07,Onion,Vijayawada,1540,25
2023-10-07,Onion,Tirupati,1423,44
2023-10-07,Onion,Anantapur,1750,77
2023-10-08,Onion,Guntur,1759,93
2023-10-08,Onion,Vijayawada,1424,111
2023-10-08,Onion,Tirupati,1408,102
2023-10-08,Onion,Anantapur,1646,25
2023-10-09,Onion,Guntur,1516,111
2023-10-09,Onion,Vijayawada,1659,60
2023-10-09,Onion,Tirupati,1481,112
2023-10-09,Onion,Anantapur,1720,20
2023-10-10,Onion,Guntur,1473,55
2023-10-10,Onion,Vijayawada,1559,50
2023-10-10,Onion,Tirupati,1519,34
2023-10-10,Onion,Anantapur,1454,68
2023-10-11,Onion,Guntur,1569,53
2023-10-11,Onion,Vijayawada,1735,20
2023-10-11,Onion,Tirupati,1403,39
2023-10-11,Onion,Anantapur,1688,91
2023-10-12,Onion,Guntur,1666,90
2023-10-12,Onion,Vijayawada,1529,79
2023-10-12,Onion,Tirupati,1714,114
2023-10-12,Onion,Anantapur,1748,57
2023-10-13,Onion,Guntur,1765,80
2023-10-13,Onion,Vijayawada,1573,117
2023-10-13,Onion,Tirupati,1605,105
2023-10-13,Onion,Anantapur,1663,24
2023-10-14,Onion,Guntur,1791,74
2023-10-14,Onion,Vijayawada,1555,94
2023-10-14,Onion,Tirupati,1656,85
2023-10-14,Onion,Anantapur,1652,94
2023-10-15,Onion,Guntur,1734,92
2023-10-15,Onion,Vijayawada,1614,68
2023-10-15,Onion,Tirupati,1753,91
2023-10-15,Onion,Anantapur,1499,94
2023-10-16,Onion,Guntur,1520,63
2023-10-16,Onion,Vijayawada,1761,75
2023-10-16,Onion,Tirupati,1433,54
2023-10-16,Onion,Anantapur,1786,27
2023-10-17,Onion,Guntur,1556,64
2023-10-17,Onion,Vijayawada,1786,64
2023-10-17,Onion,Tirupati,1779,59
2023-10-17,Onion,Anantapur,1469,77
2023-10-18,Onion,Guntur,1524,58
2023-10-18,Onion,Vijayawada,1494,118
2023-10-18,Onion,Tirupati,1461,66
2023-10-18,Onion,Anantapur,1731,100
2023-10-19,Onion,Guntur,1765,48
2023-10-19,Onion,Vijayawada,1510,103
2023-10-19,Onion,Tirupati,1699,21
2023-10-19,Onion,Anantapur,1746,63
2023-10-20,Onion,Guntur,1456,34
2023-10-20,Onion,Vijayawada,1481,106
2023-10-20,Onion,Tirupati,1500,68
2023-10-20,Onion,Anantapur,1663,115
2023-10-21,Onion,Guntur,1402,65
2023-10-21,Onion,Vijayawada,1628,75
2023-10-21,Onion,Tirupati,1539,46
2023-10-21,Onion,Anantapur,1421,102
2023-10-22,Onion,Guntur,1619,116
2023-10-22,Onion,Vijayawada,1573,108
2023-10-22,Onion,Tirupati,1535,62
2023-10-22,Onion,Anantapur,1475,69
2023-10-23,Onion,Guntur,1572,65
2023-10-23,Onion,Vijayawada,1678,96
2023-10-23,Onion,Tirupati,1762,33
2023-10-23,Onion,Anantapur,1453,24
2023-10-24,Onion,Guntur,1523,99
2023-10-24,Onion,Vijayawada,1618,114
2023-10-24,Onion,Tirupati,1433,97
2023-10-24,Onion,Anantapur,1783,83
2023-10-25,Onion,Guntur,1501,70
2023-10-25,Onion,Vijayawada,1744,114
2023-10-25,Onion,Tirupati,1713,105
2023-10-25,Onion,Anantapur,1756,74
2023-10-26,Onion,Guntur,1434,60
2023-10-26,Onion,Vijayawada,1422,22
2023-10-26,Onion,Tirupati,1697,100
2023-10-26,Onion,Anantapur,1792,64
2023-10-27,Onion,Guntur,1486,46
2023-10-27,Onion,Vijayawada,1460,30
2023-10-27,Onion,Tirupati,1675,66
2023-10-27,Onion,Anantapur,1753,70
2023-10-28,Onion,Guntur,1419,57
2023-10-28,Onion,Vijayawada,1687,102
2023-10-28,Onion,Tirupati,1743,96
2023-10-28,Onion,Anantapur,1460,91
2023-10-29,Onion,Guntur,1587,87
2023-10-29,Onion,Vijayawada,1719,117
2023-10-29,Onion,Tirupati,1689,105
2023-10-29,Onion,Anantapur,1682,40
2023-10-30,Onion,Guntur,1626,20
2023-10-30,Onion,Vijayawada,1796,101
2023-10-30,Onion,Tirupati,1563,91
2023-10-30,Onion,Anantapur,1428,70
2023-10-31,Onion,Guntur,1434,67
2023-10-31,Onion,Vijayawada,1672,65
2023-10-31,Onion,Tirupati,1530,93
2023-10-31,Onion,Anantapur,1603,65
2023-11-01,Onion,Guntur,1757,112
2023-11-01,Onion,Vijayawada,1433,41
2023-11-01,Onion,Tirupati,1459,90
2023-11-01,Onion,Anantapur,1634,96
2023-11-02,Onion,Guntur,1441,107
2023-11-02,Onion,Vijayawada,1621,31
2023-11-02,Onion,Tirupati,1463,89
2023-11-02,Onion,Anantapur,1607,93
2023-11-03,Onion,Guntur,1409,58
2023-11-03,Onion,Vijayawada,1633,59
2023-11-03,Onion,Tirupati,1750,81
2023-11-03,Onion,Anantapur,1491,20
2023-11-04,Onion,Guntur,1456,51
2023-11-04,Onion,Vijayawada,1417,33
2023-11-04,Onion,Tirupati,1666,37
2023-11-04,Onion,Anantapur,1714,34
2023-11-05,Onion,Guntur,1530,73
2023-11-05,Onion,Vijayawada,1646,20
2023-11-05,Onion,Tirupati,1404,29
2023-11-05,Onion,Anantapur,1780,46
2023-11-06,Onion,Guntur,1798,109
2023-11-06,Onion,Vijayawada,1447,97
2023-11-06,Onion,Tirupati,1617,64
2023-11-06,Onion,Anantapur,1726,45
2023-11-07,Onion,Guntur,1518,60
2023-11-07,Onion,Vijayawada,1483,104
2023-11-07,Onion,Tirupati,1781,97
2023-11-07,Onion,Anantapur,1402,21
2023-11-08,Onion,Guntur,1550,115
2023-11-08,Onion,Vijayawada,1519,89
2023-11-08,Onion,Tirupati,1671,85
2023-11-08,Onion,Anantapur,1665,37
2023-11-09,Onion,Guntur,1527,66
2023-11-09,Onion,Vijayawada,1463,94
2023-11-09,Onion,Tirupati,1539,97
2023-11-09,Onion,Anantapur,1780,48
2023-11-10,Onion,Guntur,1453,94
2023-11-10,Onion,Vijayawada,1715,95
2023-11-10,Onion,Tirupati,1718,94
2023-11-10,Onion,Anantapur,1611,53
2023-11-11,Onion,Guntur,1621,74
2023-11-11,Onion,Vijayawada,1421,72
2023-11-11,Onion,Tirupati,1760,118
2023-11-11,Onion,Anantapur,1656,64
2023-11-12,Onion,Guntur,1590,69
2023-11-12,Onion,Vijayawada,1782,78
2023-11-12,Onion,Tirupati,1768,34
2023-11-12,Onion,Anantapur,1468,39
2023-11-13,Onion,Guntur,1496,59
2023-11-13,Onion,Vijayawada,1563,25
2023-11-13,Onion,Tirupati,1563,91
2023-11-13,Onion,Anantapur,1599,40
2023-11-14,Onion,Guntur,1494,35
